test, algo, img, arch, sched, exec_sec
test 1 algo img arch sched exec_sec, 1, 1, 1, 1, 0.000098434
test 2 algo img arch sched exec_sec, 1, 1, 1, 2, 0.000129968
test 3 algo img arch sched exec_sec, 1, 1, 1, 3, 0.000118402
test 4 algo img arch sched exec_sec, 1, 1, 1, 4, 0.000224826
test 5 algo img arch sched exec_sec, 1, 1, 1, 5, 0.000141184
test 6 algo img arch sched exec_sec, 1, 1, 1, 6, 0.000115937
test 7 algo img arch sched exec_sec, 1, 1, 2, 1, 0.000069667
test 8 algo img arch sched exec_sec, 1, 1, 2, 3, 0.000046424
test 9 algo img arch sched exec_sec, 1, 1, 2, 4, 0.000046528
test 10 algo img arch sched exec_sec, 1, 1, 2, 5, 0.000059072
test 11 algo img arch sched exec_sec, 1, 1, 2, 6, 0.000046961
test 12 algo img arch sched exec_sec, 1, 2, 1, 1, 0.000486095
test 13 algo img arch sched exec_sec, 1, 2, 1, 2, 0.000506140
test 14 algo img arch sched exec_sec, 1, 2, 1, 3, 0.000523991
test 15 algo img arch sched exec_sec, 1, 2, 1, 4, 0.000644293
test 16 algo img arch sched exec_sec, 1, 2, 1, 5, 0.000617355
test 17 algo img arch sched exec_sec, 1, 2, 1, 6, 0.000522546
test 18 algo img arch sched exec_sec, 1, 2, 2, 1, 0.000208378
test 19 algo img arch sched exec_sec, 1, 2, 2, 3, 0.000114058
test 20 algo img arch sched exec_sec, 1, 2, 2, 4, 0.000114882
test 21 algo img arch sched exec_sec, 1, 2, 2, 5, 0.000131490
test 22 algo img arch sched exec_sec, 1, 2, 2, 6, 0.000114323
test 23 algo img arch sched exec_sec, 1, 3, 1, 1, 0.002937042
test 24 algo img arch sched exec_sec, 1, 3, 1, 2, 0.003154752
test 25 algo img arch sched exec_sec, 1, 3, 1, 3, 0.002892728
test 26 algo img arch sched exec_sec, 1, 3, 1, 4, 0.002664410
test 27 algo img arch sched exec_sec, 1, 3, 1, 5, 0.003010138
test 28 algo img arch sched exec_sec, 1, 3, 1, 6, 0.002857137
test 29 algo img arch sched exec_sec, 1, 3, 2, 1, 0.000758560
test 30 algo img arch sched exec_sec, 1, 3, 2, 3, 0.000387682
test 31 algo img arch sched exec_sec, 1, 3, 2, 4, 0.000387591
test 32 algo img arch sched exec_sec, 1, 3, 2, 5, 0.000405303
test 33 algo img arch sched exec_sec, 1, 3, 2, 6, 0.000391083
test 34 algo img arch sched exec_sec, 2, 1, 1, 1, 0.003206553
test 35 algo img arch sched exec_sec, 2, 1, 1, 2, 0.000680743
test 36 algo img arch sched exec_sec, 2, 1, 1, 3, 0.000774484
test 37 algo img arch sched exec_sec, 2, 1, 1, 4, 0.000504855
test 38 algo img arch sched exec_sec, 2, 1, 1, 5, 0.000529781
test 39 algo img arch sched exec_sec, 2, 1, 1, 6, 0.000531192
test 40 algo img arch sched exec_sec, 2, 1, 2, 1, 0.000218848
test 41 algo img arch sched exec_sec, 2, 1, 2, 3, 0.000145759
test 42 algo img arch sched exec_sec, 2, 1, 2, 4, 0.000144369
test 43 algo img arch sched exec_sec, 2, 1, 2, 5, 0.000115818
test 44 algo img arch sched exec_sec, 2, 1, 2, 6, 0.000160649
test 45 algo img arch sched exec_sec, 2, 2, 1, 1, 0.013071872
test 46 algo img arch sched exec_sec, 2, 2, 1, 2, 0.002821986
test 47 algo img arch sched exec_sec, 2, 2, 1, 3, 0.002530832
test 48 algo img arch sched exec_sec, 2, 2, 1, 4, 0.002098591
test 49 algo img arch sched exec_sec, 2, 2, 1, 5, 0.002224654
test 50 algo img arch sched exec_sec, 2, 2, 1, 6, 0.002207187
test 51 algo img arch sched exec_sec, 2, 2, 2, 1, 0.000720594
test 52 algo img arch sched exec_sec, 2, 2, 2, 3, 0.000455170
test 53 algo img arch sched exec_sec, 2, 2, 2, 4, 0.000448102
test 54 algo img arch sched exec_sec, 2, 2, 2, 5, 0.000389791
test 55 algo img arch sched exec_sec, 2, 2, 2, 6, 0.000549930
test 56 algo img arch sched exec_sec, 2, 3, 1, 1, 0.036892596
test 57 algo img arch sched exec_sec, 2, 3, 1, 2, 0.010713639
test 58 algo img arch sched exec_sec, 2, 3, 1, 3, 0.009442967
test 59 algo img arch sched exec_sec, 2, 3, 1, 4, 0.007930841
test 60 algo img arch sched exec_sec, 2, 3, 1, 5, 0.007796690
test 61 algo img arch sched exec_sec, 2, 3, 1, 6, 0.007784803
test 62 algo img arch sched exec_sec, 2, 3, 2, 1, 0.002794287
test 63 algo img arch sched exec_sec, 2, 3, 2, 3, 0.001648052
test 64 algo img arch sched exec_sec, 2, 3, 2, 4, 0.001643959
test 65 algo img arch sched exec_sec, 2, 3, 2, 5, 0.001455583
test 66 algo img arch sched exec_sec, 2, 3, 2, 6, 0.002010696
test 67 algo img arch sched exec_sec, 3, 1, 1, 1, 0.004510420
test 68 algo img arch sched exec_sec, 3, 1, 1, 2, 0.004096087
test 69 algo img arch sched exec_sec, 3, 1, 1, 3, 0.004310415
test 70 algo img arch sched exec_sec, 3, 1, 1, 4, 0.004682306
test 71 algo img arch sched exec_sec, 3, 1, 1, 5, 0.003905301
test 72 algo img arch sched exec_sec, 3, 1, 1, 6, 0.005255193
test 73 algo img arch sched exec_sec, 3, 1, 2, 1, 0.003267860
test 74 algo img arch sched exec_sec, 3, 1, 2, 3, 0.004020860
test 75 algo img arch sched exec_sec, 3, 1, 2, 4, 0.003022738
test 76 algo img arch sched exec_sec, 3, 1, 2, 5, 0.003039849
test 77 algo img arch sched exec_sec, 3, 1, 2, 6, 0.002936086
test 78 algo img arch sched exec_sec, 3, 2, 1, 1, 0.017425044
test 79 algo img arch sched exec_sec, 3, 2, 1, 2, 0.011486754
test 80 algo img arch sched exec_sec, 3, 2, 1, 3, 0.016878815
test 81 algo img arch sched exec_sec, 3, 2, 1, 4, 0.017748703
test 82 arg 3 2 1 5 end with rc 134
test 83 algo img arch sched exec_sec, 3, 2, 1, 6, 0.017264961
test 84 algo img arch sched exec_sec, 3, 2, 2, 1, 0.006221077
test 85 algo img arch sched exec_sec, 3, 2, 2, 3, 0.007824612
test 86 algo img arch sched exec_sec, 3, 2, 2, 4, 0.006965893
test 87 algo img arch sched exec_sec, 3, 2, 2, 5, 0.006880288
test 88 algo img arch sched exec_sec, 3, 2, 2, 6, 0.006259357
test 89 algo img arch sched exec_sec, 3, 3, 1, 1, 0.077229304
test 90 algo img arch sched exec_sec, 3, 3, 1, 2, 0.085887095
test 91 algo img arch sched exec_sec, 3, 3, 1, 3, 0.067931187
test 92 algo img arch sched exec_sec, 3, 3, 1, 4, 0.065266351
test 93 algo img arch sched exec_sec, 3, 3, 1, 5, 0.067692603
test 94 algo img arch sched exec_sec, 3, 3, 1, 6, 0.063572358
test 95 algo img arch sched exec_sec, 3, 3, 2, 1, 0.016228328
test 96 algo img arch sched exec_sec, 3, 3, 2, 3, 0.019700305
test 97 algo img arch sched exec_sec, 3, 3, 2, 4, 0.021417835
test 98 algo img arch sched exec_sec, 3, 3, 2, 5, 0.021125955
test 99 algo img arch sched exec_sec, 3, 3, 2, 6, 0.018519960
