loss_kl,ev_tdlam_before,TimestepsSoFar,loss_pol_surr,loss_vf_loss,EpLenMean,EpThisIter,EpExecMean,loss_ent,EpisodesSoFar,EpRewMean,loss_pol_entpen,TimeElapsed
0.036576826,0.0034782886505126953,219,-0.09631093,682.6145,27.375,8,0.0008443373750000001,4.2118826,8,62.47414557727811,-0.12635647,242.0749490261078
0.042793326,0.10781818628311157,506,-0.102761045,628.5973,26.63157894736842,11,0.0013247861578947367,4.1580267,19,61.584782094692116,-0.1247408,475.92938256263733
0.038882576,0.28449010848999023,759,-0.08208788,284.10596,29.192307692307693,7,0.0011634133846153845,4.126976,26,52.33364717722142,-0.12380928,675.108320236206
0.04596272,0.45572251081466675,1010,-0.08231934,114.91792,33.666666666666664,4,0.0010911745666666664,4.0961223,30,44.883313623016456,-0.12288367,846.5965690612793
0.06541757,0.46650779247283936,1245,-0.107822075,412.07263,31.923076923076923,9,0.0010063089743589744,3.999691,39,47.469764353879405,-0.11999073,1049.5049529075623
0.051471047,0.3492875099182129,1467,-0.12464769,661.7348,27.67924528301887,14,0.0012343576981132076,3.9613118,53,54.375398762944734,-0.11883936,1341.3017964363098
0.064354636,0.20770269632339478,1780,-0.0864723,107.42251,32.36363636363637,2,0.0012183621090909092,4.033275,55,50.68718648443525,-0.120998256,1432.9893102645874
0.043078102,0.3906134366989136,2021,-0.10084162,211.78714,33.131147540983605,6,0.001160119770491803,3.944417,61,48.765025797448835,-0.11833251,1567.38130569458
0.09328009,0.6015579104423523,2299,-0.09888284,333.38605,30.653333333333332,14,0.00109091892,3.7037044,75,48.442111827100845,-0.111111134,1781.2419180870056
0.061916444,0.5230278372764587,2557,-0.08797785,828.78284,23.38,33,0.00167528003,3.7000077,108,49.732297032523974,-0.11100023,2102.9169504642487
0.045178514,0.49373871088027954,2806,-0.08355191,611.77124,14.92,34,0.0021804587900000004,3.7489114,142,52.923615769814724,-0.11246733,2419.2933266162872
0.041958228,0.5020383298397064,2961,-0.08819949,216.18556,11.81,13,0.00203642439,3.793501,155,54.72182349703955,-0.113805026,2620.282848596573
0.06846923,0.46786385774612427,3322,-0.07273481,66.38994,14.23,3,0.0020503158299999998,3.9681804,158,52.37471412234448,-0.11904541,2676.499966621399
0.044829555,0.3592299818992615,3578,-0.037709575,310.6278,12.48,22,0.0022483235900000002,3.575472,180,53.243746170148825,-0.10726416,2923.323741674423
0.12231839,0.35509437322616577,3837,-0.103097394,210.64667,14.27,13,0.0019929761500000003,3.58461,193,51.48200487098525,-0.107538305,3096.0781660079956
0.051574655,0.49532264471054077,4093,-0.06576273,504.78046,14.24,30,0.0013777610299999998,3.442867,223,53.379121954170586,-0.10328601,3431.4011628627777
0.06902689,0.6682039499282837,4200,-0.077420905,129.28764,14.44,12,0.0013841305799999998,3.6421635,235,57.26662161265519,-0.1092649,3608.0779955387115
0.07971455,0.23379379510879517,4200,-0.059139505,14.868294,14.44,0,0.0013841305799999998,3.7103438,235,57.26662161265519,-0.11131031,3658.989665031433
0.066041395,0.4993426203727722,4864,-0.061349556,353.42377,14.61,34,0.00132088515,3.428021,269,61.647006705410774,-0.10284062,3966.6190037727356
0.06538555,0.5976161062717438,5118,-0.041284956,331.32758,11.89,32,0.00178070134,3.326214,301,66.02917370838878,-0.099786416,4287.457721233368
0.06719532,0.6868192851543427,5376,-0.0657259,316.89215,7.59,35,0.0018164335499999994,3.3498788,336,74.05640999020339,-0.10049635,4630.134981870651
0.1691914,0.7123822569847107,5628,-0.04903502,160.95169,8.71,21,0.0016550645899999997,3.082199,357,73.08063894602496,-0.09246597,4894.689721822739
0.04439763,0.7249607741832733,5880,-0.04521671,281.57834,7.72,43,0.00136187714,3.0955448,400,69.41022040427616,-0.09286634,5230.277953624725
0.07084795,0.6806261837482452,6144,-0.044986296,248.80301,7.28,39,0.0020847560700000003,2.9743454,439,62.05264602222388,-0.089230366,5579.60001206398
0.04986991,0.7180820405483246,6398,-0.05347265,344.93594,5.54,54,0.00198804961,2.9306378,493,61.78172839963936,-0.08791914,5987.4053773880005
0.05500004,0.7238892316818237,6631,-0.043408282,255.47456,4.87,46,0.00143183847,2.955287,539,66.19439145860248,-0.08865861,6397.436885595322
0.070722245,0.7645711600780487,6909,-0.04585015,250.82489,5.56,42,0.0011962456400000003,2.852882,581,70.93235192868377,-0.08558644,6786.645827531815
0.31039953,0.7915617078542709,7165,-0.046477687,199.31238,6.01,43,0.00154070712,2.959691,624,70.94277698849777,-0.08879073,7175.120759725571
0.612394,0.8232941627502441,7416,-0.04085022,103.59473,7.06,25,0.0014011362600000006,2.6281555,649,69.76803739886265,-0.07884467,7446.289462327957
0.072351165,0.8613229095935822,7680,-0.051226385,309.74066,5.02,76,0.00099487861,2.5018666,725,72.0445683830905,-0.075056,7982.747177839279
0.049555108,0.8411479443311691,7935,-0.04006775,237.129,3.87,61,0.0012714969,2.734846,786,76.1063080429802,-0.082045384,8419.120641708374
0.03276417,0.4436357617378235,8180,-0.027214445,99.26124,5.86,17,0.0014024981200000002,1.9935454,803,76.41167309366107,-0.059806358,8603.992998361588
0.18125963,0.7626560181379318,8435,-0.07931699,235.0059,6.87,39,0.00150401234,2.747703,842,73.38829361346703,-0.08243109,8941.867146730423
0.009286298,0.496279239654541,8483,-0.022112262,61.986515,6.87,10,0.0015162464300000004,0.29946807,852,73.28152362701054,-0.008984042,9007.641764640808
2.6871219e-06,-0.2889059782028198,8483,-4.3213367e-07,10.366493,6.87,0,0.0015162464300000004,0.025014225,852,73.28152362701054,-0.0007504267,9014.924310922623
6.9694074e-06,-0.16758131980895996,8483,1.6018748e-07,6.748037,6.87,0,0.0015162464300000004,0.026890246,852,73.28152362701054,-0.00080670736,9021.29408288002
2.0592377e-06,-0.23390603065490723,8483,-7.3019415e-05,4.39523,6.87,0,0.0015162464300000004,0.027096745,852,73.28152362701054,-0.00081290235,9028.053094387054
9.812003e-07,-0.22340238094329834,8483,-2.0164996e-05,2.9622748,6.87,0,0.0015162464300000004,0.027520748,852,73.28152362701054,-0.0008256224,9034.394899368286
7.974771e-06,-0.21334099769592285,8483,3.5390258e-08,5.652299,6.87,0,0.0015162464300000004,0.029610602,852,73.28152362701054,-0.00088831806,9040.592467308044
3.5785217e-06,-0.3297605514526367,8483,-5.4393895e-06,2.1982152,6.87,0,0.0015162464300000004,0.030951176,852,73.28152362701054,-0.00092853524,9046.75978255272
7.1385407e-06,-0.2758035659790039,8483,8.288771e-08,14.809807,6.87,0,0.0015162464300000004,0.032948527,852,73.28152362701054,-0.0009884558,9052.915996313095
1.0730348e-05,-0.021387815475463867,8483,-0.0005277693,14.292956,6.87,0,0.0015162464300000004,0.031471472,852,73.28152362701054,-0.00094414415,9058.978402614594
5.514661e-06,-0.018462657928466797,8483,3.7252903e-09,12.247841,6.87,0,0.0015162464300000004,0.033189353,852,73.28152362701054,-0.0009956806,9064.513995885849
2.6877984e-05,-0.020860910415649414,8483,-4.2561442e-07,10.900652,6.87,0,0.0015162464300000004,0.037143677,852,73.28152362701054,-0.0011143103,9071.322920799255
5.936983e-06,-0.02139890193939209,8483,-3.0876603e-05,9.725092,6.87,0,0.0015162464300000004,0.038665418,852,73.28152362701054,-0.0011599625,9078.128072500229
1.0497784e-05,-0.021773219108581543,8483,-0.00010609999,8.676713,6.87,0,0.0015162464300000004,0.03876466,852,73.28152362701054,-0.0011629397,9085.240437746048
1.813306e-05,-0.022102713584899902,8483,-0.00021408871,7.7277136,6.87,0,0.0015162464300000004,0.038111124,852,73.28152362701054,-0.0011433337,9091.241778850555
1.8184235e-05,-0.022469639778137207,8483,1.9744039e-07,6.8631735,6.87,0,0.0015162464300000004,0.041511234,852,73.28152362701054,-0.001245337,9097.092926740646
1.216073e-05,-0.022919297218322754,8483,-0.00010578148,6.1066914,6.87,0,0.0015162464300000004,0.04341268,852,73.28152362701054,-0.0013023805,9102.100605726242
0.0019403592,-0.02323472499847412,8483,-0.0015152628,5.410981,6.87,0,0.0015162464300000004,0.08003893,852,73.28152362701054,-0.0024011678,9107.861108779907
0.00010183499,-0.023699402809143066,8483,-0.0007604398,4.797724,6.87,0,0.0015162464300000004,0.072359435,852,73.28152362701054,-0.002170783,9114.33891415596
0.00014986937,-0.024082660675048828,8483,-0.00052179676,4.243668,6.87,0,0.0015162464300000004,0.06437028,852,73.28152362701054,-0.0019311084,9119.299165010452
0.13423541,0.8287374377250671,8483,-0.007810563,56.988747,6.87,0,0.0015162464300000004,0.727067,852,73.28152362701054,-0.02181201,9129.330437660217
0.03726729,0.6287875771522522,13704,-0.044385105,198.95184,57.58,36,0.0014877122200000002,1.2018899,888,25.29672486739445,-0.036056697,9382.034900426865
0.05662918,0.8569044768810272,14050,-0.055685252,203.11586,57.29,28,0.00163108038,1.8025112,916,22.4977331184063,-0.054075338,9583.945024251938
0.043848947,0.8702328354120255,14336,-0.042889293,153.15453,3.87,78,0.00195689138,1.57563,994,72.11593838672032,-0.047268897,10084.249326467514
0.072715245,0.8927700817584991,14590,-0.058484577,109.43494,3.53,65,0.00194852992,2.4997916,1059,70.90194462767016,-0.07499376,10542.918895483017
0.06039939,0.9046234637498856,14846,-0.06778547,42.156925,4.26,55,0.0019216451899999997,2.0878162,1114,64.9703730128683,-0.06263448,10922.459994316101
0.06419192,0.9239120930433273,15098,-0.06555794,53.55178,4.83,50,0.0014746854899999997,2.125163,1164,69.91498241683612,-0.063754894,11325.013043403625
0.09630594,0.9264515936374664,15360,-0.051018845,40.944485,5.01,53,0.00201056923,2.3017435,1217,68.71714011108031,-0.069052294,11695.886909723282
0.08426252,0.9517607726156712,15613,-0.090470515,44.246616,3.7,68,0.0033161200500000003,2.1665103,1285,71.37401395724618,-0.06499531,12228.29405117035
0.08718336,0.9188356474041939,15695,-0.079266965,29.296581,3.8,21,0.00332369922,2.9845548,1306,78.16875867936974,-0.089536645,12389.627640724182
0.05934717,0.9788181353360415,16127,-0.036612056,47.38216,5.1,80,0.0014086219,2.0386033,1386,78.87064507378683,-0.061158095,12941.344950914383
0.05664615,0.8895553648471832,16375,-0.04575797,47.31534,3.54,66,0.0018708189,2.3392577,1452,74.25225290873539,-0.070177734,13389.390018701553
0.053909034,0.9802116174250841,16633,-0.06157091,36.414116,3.93,65,0.0020513908099999995,2.3867168,1517,74.003721151707,-0.07160151,13849.082735300064
0.07480333,0.9698168318718672,16894,-0.05033636,25.494637,4.36,55,0.00170175695,2.1564085,1572,63.88340422542358,-0.06469226,14224.328176021576
0.10652651,0.974176712334156,17150,-0.04396054,32.401814,4.36,66,0.00171201307,1.881916,1638,61.81394557610719,-0.056457482,14680.221276283264
0.05447708,0.9795763567090034,17406,-0.055274468,27.10763,3.1,80,0.00138338619,1.9292872,1718,71.0176764853968,-0.057878617,15213.701881408691
0.08085618,0.9771563690155745,17663,-0.055195525,40.445656,3.29,77,0.0013782150500000001,2.0078588,1795,77.72596836201413,-0.06023576,15788.495515823364
0.03462262,0.990074772387743,17919,-0.036949165,10.266862,3.6,69,0.0014004531999999997,2.1087072,1864,69.44489762344318,-0.06326121,16297.863918066025
0.041609455,0.993529156781733,18174,-0.040523194,10.973609,3.23,84,0.0013595996000000002,2.0400107,1948,72.51941778456039,-0.061200313,16880.65993618965
0.033320367,0.9739676322788,18432,-0.044517376,34.667114,3.55,66,0.0014532504899999999,2.2414088,2014,71.53246105748778,-0.06724227,17421.05823659897
0.032085933,0.995067635551095,18687,-0.032526895,6.675599,4.07,60,0.0015711571600000001,2.092818,2074,75.48412433502074,-0.06278454,17972.020672559738
0.03991662,0.9812523946166039,18944,-0.04354082,14.086205,4.11,65,0.0011760643200000003,2.279326,2139,80.5726411824629,-0.068379775,18557.907938480377
0.029960427,0.9891799250617623,19196,-0.029834725,7.3459272,4.23,56,0.0009940328,1.9518003,2195,77.54225720207174,-0.058554012,19099.15483236313
0.03795161,0.994035392999649,19453,-0.028777832,9.238358,3.7,76,0.0013444181500000003,2.180502,2271,69.26673320037001,-0.065415055,19736.91773700714
0.029436352,0.9962612169329077,19712,-0.034279726,5.30058,3.8,66,0.0007388418400000001,2.3155453,2337,68.86720294991237,-0.06946636,20362.027149438858
0.07367888,0.9911717213690281,19968,-0.053311996,7.842331,4.74,45,0.0008915624,2.1748319,2382,68.6770778772184,-0.06524495,20845.694858312607
0.02354715,0.9839314669370651,20221,-0.027145525,23.62031,4.47,63,0.0016640935199999998,1.8296105,2445,71.01255515961454,-0.05488831,21438.186471939087
0.032606386,0.9980629024794325,20477,-0.030716315,3.7475624,3.65,70,0.0007494654,1.8365601,2515,73.37356709899264,-0.0550968,22127.521758794785
0.021713188,0.9962919512763619,20736,-0.02481912,6.030752,3.6,70,0.00090749174,1.8321161,2585,74.16016416156995,-0.05496348,22805.445809841156
0.053539783,0.9840144868940115,20985,-0.04348255,18.097517,4.23,53,0.0014872170199999998,1.7343965,2638,73.21076565799284,-0.052031893,23389.3716943264
0.08431092,0.9721899051219225,21248,-0.0067560356,24.556957,4.32,65,0.0023288010099999997,1.7215761,2703,67.51857873003111,-0.051647283,24008.886330127716
0.02204308,0.9986606827005744,21503,-0.03237924,3.0340478,3.66,70,0.0020250487300000003,1.7380123,2773,72.77893603319139,-0.05214037,24719.709679365158
0.010433151,0.9517053589224815,21624,-0.02065562,17.092245,3.6,34,0.0013735748,0.81837666,2807,78.34192409771634,-0.0245513,25060.843003988266
0.011476144,-0.2823244333267212,21624,0.0015112385,5.325642,3.6,0,0.0013735748,0.255116,2807,78.34192409771634,-0.0076534795,25066.00105524063
0.038191013,0.9710977897047997,22271,-0.020253995,14.592531,7.43,72,0.00118259939,1.5784167,2879,80.19157713759363,-0.0473525,25731.17290019989
0.028869748,0.9676142558455467,22528,-0.016894173,34.493866,3.64,67,0.0012605219899999999,1.7150955,2946,85.88390242807687,-0.051452864,26364.31891798973
0.0146912355,0.9713826589286327,22783,-0.007110145,3.2810676,3.71,66,0.0010633936100000003,2.0011451,3012,79.57485502183745,-0.060034353,27064.688294649124
0.09566199,0.9884407874196768,23037,-0.04268254,10.866096,4.5,50,0.0015136533800000002,2.0946655,3062,70.2738746775119,-0.06283997,27609.595542430878
0.013652961,0.9889157814905047,23293,-0.02319996,14.25107,4.72,59,0.00237388775,1.9763324,3121,68.76562770528977,-0.059289973,28296.578717947006
0.03756962,0.9993674604338594,23550,-0.038824014,1.170897,4.13,64,0.0012868941499999996,1.7338324,3185,79.23983144751786,-0.052014973,29004.7790453434
0.02877282,0.9624299518764019,23807,-0.03186108,44.476833,4.29,57,0.00110386392,1.8232572,3242,74.85957205194156,-0.054697715,29666.37257695198
0.031985797,0.9901970308274031,24062,-0.019154582,8.219137,4.19,61,0.00098259711,1.764533,3303,78.17419763398136,-0.052935988,30390.250679016113
0.017653638,0.9993159894365817,24316,-0.035036333,0.92936057,4.11,61,0.0006312045399999999,1.7442315,3364,83.09590080051208,-0.05232694,31108.396034240723
0.021261118,0.9879691395908594,24573,-0.012352735,13.9744005,4.33,59,0.0009027914400000001,1.6691561,3423,81.45452839651695,-0.05007468,31796.03487920761
0.03200637,0.9803988300263882,24831,-0.025171977,21.850006,4.38,59,0.0016796241999999996,1.8143449,3482,73.70386960356893,-0.054430343,32475.046879529953
0.016580736,0.99589040922001,25088,-0.0155035,2.2922063,4.38,60,0.0015930021499999997,1.8067815,3542,73.5572677207458,-0.054203443,33137.28584432602
0.0059526917,0.9931817082688212,25342,-0.009723011,7.714349,4.07,63,0.00100895095,1.7452278,3605,67.65363216255352,-0.05235683,33859.050927877426
0.02829176,0.995196748059243,25595,-0.014670681,6.4940777,4.22,59,0.00123180677,1.7263882,3664,75.11636693974889,-0.051791646,34569.16147637367
0.12472453,0.9204244241118431,25856,-0.07140529,21.408524,5.4,34,0.0013106526899999999,1.3291782,3698,76.39266489338864,-0.039875347,34909.299855709076
0.01845696,0.9810889475047588,26111,-0.008098353,26.480305,5.1,67,0.00120775271,1.6675732,3765,75.3469732369024,-0.050027195,35644.91210412979
0.03908112,0.9695957750082016,26366,-0.028196413,37.024734,4.28,56,0.0009568932999999999,1.8005254,3821,78.4479672028133,-0.054015763,36289.888166189194
