loss_kl,ev_tdlam_before,TimestepsSoFar,loss_pol_surr,loss_vf_loss,EpLenMean,EpThisIter,EpExecMean,loss_ent,EpisodesSoFar,EpRewMean,loss_pol_entpen,TimeElapsed
0.016811615,0.9969780948013067,26621,-0.012682499,3.7662945,4.17,62,0.0007484827099999998,1.738286,3883,69.52530098239343,-0.052148577,37019.807533979416
0.0140776,0.9931253660470247,26878,-0.011303484,9.650587,4.22,60,0.0008905692200000001,1.733486,3943,75.67527071437216,-0.05200458,37734.64956116676
0.013229015,0.9857908021658659,27135,-0.016730731,18.34323,4.41,57,0.00096141905,1.7440088,4000,72.16067420992853,-0.052320264,38402.8316526413
0.016364068,0.9810187723487616,27389,-0.011944516,25.389359,4.31,58,0.00072224759,1.8552413,4058,71.34021318366501,-0.055657238,39160.38134908676
0.017823488,0.999650518031558,27648,-0.039576888,0.48881835,4.49,57,0.00070866482,1.7529832,4115,77.22816803337874,-0.052589495,39881.788043022156
0.0155190425,0.9933789288625121,27901,-0.03447122,8.194296,5.0,46,0.00079042872,1.6253417,4161,79.18837134237016,-0.04876025,40485.14600396156
0.007095174,0.9830162171274424,28158,-0.012797482,19.84633,5.1,54,0.00115937927,1.7929776,4215,72.544611433545,-0.053789325,41181.518362760544
0.012326546,0.9939972599968314,28414,-0.015811956,6.140033,4.51,57,0.0008751797,1.6945338,4272,74.52747791859053,-0.050836015,41917.982224941254
0.006358538,0.981945101171732,28671,-0.011470458,23.945509,4.38,60,0.0008148501400000001,1.7039423,4332,73.96837245473458,-0.051118266,42627.48268151283
0.015697751,0.9992026913678274,28925,-0.033596944,1.0115836,4.18,63,0.00082238951,1.646891,4395,70.4595955482005,-0.049406726,43357.46385359764
0.007695368,0.9909340403974056,29181,-0.008519206,12.853212,3.89,65,0.00069855881,1.5634205,4460,77.53842737040955,-0.04690261,44059.87939977646
0.0070812986,0.9872149527072906,29437,-0.014802193,17.282797,4.25,55,0.0009092217499999999,1.5059539,4515,83.75383404693787,-0.045178615,44712.19801950455
0.009760942,0.9898497685790062,29696,-0.017219912,15.374788,4.12,66,0.00125977954,1.6678293,4581,73.63879946606508,-0.050034873,45396.37674021721
0.02412432,0.973968980833888,29950,-0.016141914,37.807594,3.84,64,0.00107467369,1.7527478,4645,74.97453957870661,-0.052582428,46102.89158797264
0.017413761,0.9960504034534097,30205,-0.020547021,5.3599453,4.28,55,0.0008192914,1.8377502,4700,79.49938166198953,-0.055132505,46768.56974005699
0.01119904,0.9814284946769476,30461,-0.0132679865,27.337551,4.39,62,0.0007459307300000001,1.7971253,4762,78.59955341495875,-0.053913757,47462.186347961426
0.01742968,0.9777119439095259,30720,-0.0062547955,28.018694,4.32,58,0.0009344623399999999,1.8923554,4820,70.14860273368436,-0.05677066,48174.46186232567
0.024781527,0.9861747324466705,30975,-0.020635013,12.790606,5.09,43,0.0009098942799999999,1.7446578,4863,69.8286836435594,-0.052339733,48764.830484867096
0.0077928845,0.9777036290615797,31232,-0.009833453,28.919224,5.12,57,0.00098923199,1.85147,4920,72.83361264738829,-0.055544097,49425.09988117218
0.0070231464,0.9971145568415523,31485,-0.009904786,4.0623612,4.42,60,0.0008801231099999998,1.824686,4980,70.13560493109195,-0.054740578,50175.47806477547
0.008081243,0.9908358631655574,31740,-0.013415204,9.05432,4.61,51,0.0007010018300000001,1.7593019,5031,68.00320021388622,-0.052779056,50822.73982214928
0.01802224,0.9964418630115688,31997,-0.019596808,5.0777464,4.73,56,0.0009130805399999998,1.6747867,5087,73.74294122812837,-0.0502436,51503.07283973694
0.045989603,0.9857870312407613,32254,-0.02930756,17.734995,4.79,53,0.00088795584,1.7209071,5140,82.01933513783563,-0.05162721,52176.89733147621
0.009037535,0.9935593260452151,32509,-0.010614542,9.498911,4.45,62,0.00094315418,1.6429594,5202,79.0399901838719,-0.049288783,52868.38581800461
0.005625194,0.9629256278276443,32767,-0.0072511453,48.92599,4.01,65,0.0013341682800000001,1.6767428,5267,73.73513721112677,-0.050302282,53580.56477355957
0.008586449,0.9967634142376482,33024,-0.018279858,2.5816264,3.98,64,0.0008126516000000002,1.6971973,5331,67.91537781359895,-0.05091592,54332.78150486946
0.004090701,0.985334106720984,33280,-0.011133289,20.111822,4.21,58,0.0008729853700000001,1.6331947,5389,69.43571860692944,-0.048995838,55072.8784763813
0.008919809,0.9745675213634968,33535,-0.008022092,39.401627,3.95,67,0.00160724136,1.6800282,5456,73.13301712260598,-0.050400846,55811.812905073166
0.0049651917,0.9980002387892455,33790,-0.011277125,2.992445,3.67,68,0.00095114603,1.63648,5524,80.9170368368259,-0.0490944,56560.999272823334
0.009234035,0.9942509960383177,34046,-0.012547616,7.307147,3.72,69,0.00083060559,1.7979866,5593,70.35648012770724,-0.0539396,57304.56543445587
0.0073352414,0.9937017974443734,34304,-0.0067417305,7.49531,4.05,60,0.0008178141300000001,1.7352653,5653,70.02583817634684,-0.05205796,58041.85496687889
0.0055715255,0.9587082080543041,34560,-0.009436266,51.26195,4.25,59,0.00106278177,1.7691596,5712,72.14743715141036,-0.053074792,58752.17963171005
0.0070433044,0.995499262586236,34816,-0.007648347,6.93149,4.45,56,0.0008267042300000001,1.6472135,5768,83.42219412905769,-0.0494164,59487.93965673447
0.0066221952,0.9959189905785024,35070,-0.016178194,5.1983423,4.5,57,0.00069820043,1.6761028,5825,81.95221317585896,-0.05028308,60184.25729012489
0.01824544,0.9997263402037788,35327,-0.023873538,0.4032028,4.21,64,0.00070946103,1.5572553,5889,75.91489327156133,-0.04671765,60949.442153692245
0.008940965,0.9892833419144154,35582,-0.011945899,15.050507,3.89,66,0.0007368116699999999,1.6432706,5955,71.52393499888764,-0.049298115,61707.51977086067
0.005294322,0.9975877234246582,35837,-0.017976604,3.351179,4.22,57,0.0009963543700000001,1.5334055,6012,76.4392662688175,-0.046002164,62418.62782764435
0.0041866945,0.9860371006652713,36094,-0.009920806,20.102365,4.35,60,0.0007505130100000001,1.590765,6072,82.44718778662899,-0.04772295,63145.82991409302
0.004219666,0.9957522712647915,36352,-0.011017971,4.9409337,4.29,61,0.0009332067200000001,1.5783274,6133,76.90555520645093,-0.047349818,63857.09637093544
0.005062649,0.9895719327032566,36608,-0.0049246363,14.624055,4.27,59,0.0011744964800000002,1.5757436,6192,76.53080222941247,-0.047272306,64621.632185697556
0.004966057,0.988742426969111,36864,-0.0073259585,15.002484,4.23,62,0.00072891184,1.6279012,6254,76.94454223276908,-0.048837036,65386.70059585571
0.0065213237,0.9859019769355655,37120,-0.010170344,15.106455,4.62,51,0.00102663201,1.6014946,6305,72.47142597312371,-0.04804483,66023.53915190697
0.007117135,0.9452243819832802,37375,-0.0083585,59.96273,4.76,56,0.0014786880100000005,1.5632942,6361,68.22878393199355,-0.046898827,66725.93777394295
0.008328121,0.9977902586106211,37632,-0.0063389447,2.6159458,4.34,62,0.00106513543,1.6179116,6423,68.88410265367217,-0.048537344,67515.67246842384
0.0023736889,0.990757904946804,37886,-0.0036875922,13.159193,4.13,61,0.00075306862,1.6137159,6484,74.60008801339522,-0.048411474,68263.02179813385
0.0019614873,0.9804790504276752,38143,-0.0057510994,20.178946,4.3,57,0.0010734954699999997,1.6050127,6541,73.90833547349645,-0.04815038,68980.09038090706
0.008082328,0.998964530066587,38400,-0.019221257,1.4247925,4.47,58,0.0007432034200000001,1.5906177,6599,75.73271563281827,-0.04771853,69706.24817276001
0.009425076,0.9977490943856537,38654,-0.010190459,2.8182948,4.22,61,0.00057149443,1.6545146,6660,73.97744310353576,-0.049635436,70466.06074976921
0.0041140877,0.9967240863479674,38911,-0.006992409,4.437954,4.46,56,0.0006639168099999998,1.5424435,6716,72.6492817638587,-0.046273306,71189.8350019455
0.0013222378,0.9967116606421769,39167,-0.0029274449,4.5334144,4.28,64,0.0007622826599999999,1.5647382,6780,77.00923032188315,-0.04694214,71925.18345117569
0.0022841445,0.9984100720612332,39422,-0.0075336136,1.9278455,4.22,60,0.00069133023,1.5630631,6840,73.32172635054701,-0.046891894,72678.46966290474
0.008171945,0.9395396709442139,39679,-0.02209319,29.765095,5.06,41,0.0006718745699999999,1.2660832,6881,68.3443724118012,-0.037982497,73191.90787911415
0.008893168,0.9570305123925209,39936,-0.011415094,50.588913,5.45,51,0.0008960329700000003,1.403498,6932,71.76191453528537,-0.04210494,73776.99781394005
0.001668006,0.9974805896636099,40191,-0.0035957475,3.7646904,4.36,68,0.00107442018,1.4811435,7000,73.01886849120451,-0.0444343,74577.22512674332
0.003966144,0.9989167777821422,40448,-0.010631415,1.0195193,3.78,68,0.00059509029,1.5444403,7068,68.85715064926956,-0.046333205,75351.01343488693
0.0043815123,0.993715288117528,40704,-0.0040933257,9.270144,3.86,67,0.0006693008700000002,1.4761307,7135,75.8852754565573,-0.044283923,76093.07143545151
0.0014713032,0.9857337269932032,40960,-0.004036499,21.956875,4.03,61,0.00081595017,1.4451774,7196,83.11344401684549,-0.043355323,76856.66971564293
0.0016066926,0.9872533921152353,41214,-0.005949069,17.459867,4.16,61,0.00093479207,1.5241982,7257,81.87966675903846,-0.04572594,77580.90793418884
0.0012459297,0.9797277394682169,41469,-0.005275622,25.92252,4.25,60,0.0009030414999999999,1.4618355,7317,75.73310808279115,-0.043855064,78295.10272359848
0.0011068158,0.9967709970660508,41727,-0.0029642545,5.0987515,4.03,67,0.00089104972,1.5047475,7384,75.37374790699852,-0.045142427,79051.29337406158
0.0014871347,0.9953651623800397,41984,-0.003967572,6.2846956,3.83,66,0.00077939726,1.4952915,7450,74.43698998091416,-0.044858743,79802.48398137093
0.00240971,0.9484990239143372,42240,-0.008810356,56.43733,3.92,63,0.00128819453,1.4975038,7513,71.78495804239473,-0.04492511,80512.63218021393
0.0010822661,0.9967192504554987,42494,-0.0034211315,4.6767063,3.98,64,0.0012647809900000005,1.5240139,7577,70.2955845182291,-0.045720413,81252.61762833595
0.0013848481,0.9811374377459288,42746,-0.0057027377,26.800419,4.0,62,0.00104000232,1.5110264,7639,72.73692286826093,-0.045330793,82008.55607652664
0.0018218516,0.9947340041399002,43008,-0.0033774646,7.1569076,3.99,66,0.0008592552399999999,1.5053723,7705,70.79722863186981,-0.04516117,82787.91618037224
0.0015545654,0.980019323527813,43262,-0.0036170501,28.2681,3.95,64,0.00106058258,1.4998078,7769,72.09771692081917,-0.04499423,83538.48670125008
0.0007589321,0.9828388169407845,43519,-0.0050049964,14.298045,3.86,66,0.00106570605,1.5175745,7835,70.22607819336406,-0.045527235,84293.50083565712
0.0018795619,0.9971841364167631,43772,-0.0052320114,4.4632106,4.01,62,0.0009560880600000001,1.5493717,7897,73.5281688335005,-0.04648115,85031.55761647224
0.0013218815,0.9766879193484783,44031,-0.0014379434,31.275723,4.22,59,0.0010660272799999997,1.4435875,7956,75.587692097529,-0.043307625,85678.12451767921
0.00095756433,0.9955819067545235,44284,-0.0027526189,5.481891,4.2,65,0.00087490102,1.6300159,8021,68.99218066359369,-0.04890047,86460.20533251762
0.0020714942,0.9770479761064053,44543,-0.0055187345,32.13777,4.2,59,0.0010463795800000001,1.5325536,8080,73.4111668117294,-0.045976605,87182.26277041435
0.002267219,0.9904646398499608,44798,-0.0027481131,14.331706,3.9,68,0.0013510677900000002,1.6346081,8148,75.96860999332581,-0.049038246,87959.85844421387
0.00072753127,0.9834667518734932,45055,-0.002779616,20.922379,4.25,55,0.00129798485,1.5986642,8203,72.01635848968233,-0.047959924,88680.04877972603
0.0010834388,0.9913461683318019,45308,-0.0031681322,10.513651,4.64,56,0.0010367337700000001,1.7202601,8259,69.6294501602195,-0.0516078,89406.92813181877
0.0011957216,0.9926309757865965,45568,-0.0020377077,11.162165,4.37,61,0.0008437833,1.6075532,8320,78.4048616179633,-0.0482266,90189.77033615112
0.0009851514,0.9905292568728328,45823,-0.006875932,12.66576,4.67,52,0.0008657372299999999,1.468164,8372,84.73371299436795,-0.044044916,90866.80199241638
0.00071173045,0.9962303119245917,46078,-0.0024476927,4.741672,4.6,59,0.0007594806700000001,1.656558,8431,76.70055421117749,-0.049696743,91628.71059298515
0.000754093,0.9845281122252345,46335,-0.002807294,20.25632,4.41,57,0.0007370141000000001,1.556879,8488,72.95785475643122,-0.04670637,92368.93785762787
0.001808261,0.9983944286359474,46592,-0.0020793243,2.442838,4.53,58,0.0007137123100000001,1.638184,8546,82.81465464012085,-0.049145516,93127.30661201477
0.0005550963,0.9827241450548172,46848,-0.0016255155,24.585045,4.31,60,0.0008572676000000001,1.6403804,8606,81.50840032239053,-0.049211413,93873.58013558388
0.0003733667,0.9952352093532681,47104,-0.00246144,7.3490586,4.32,58,0.00093940372,1.5740111,8664,83.66737643973133,-0.047220334,94610.90879178047
0.0003598979,0.986850262619555,47358,-0.0016097613,15.074331,4.49,56,0.0008885599300000001,1.6248994,8720,74.45363333346344,-0.048746984,95320.93825054169
0.00096824445,0.9960743668489158,47614,-0.0024707243,5.5658674,4.35,61,0.00086718779,1.6554346,8781,72.43020879275284,-0.049663037,96051.71634364128
0.0007060301,0.9961468889378011,47870,-0.0029114857,5.3419385,4.3,59,0.0007527319000000001,1.6271377,8840,77.26782109277119,-0.04881413,96770.5359172821
0.00048092892,0.9965000788215548,48127,-0.0028298907,4.8149304,4.31,59,0.0007525251599999999,1.6364703,8899,74.34028062807607,-0.04909411,97480.83437418938
0.0007377621,0.968643419444561,48382,-0.0024962472,40.78728,4.48,57,0.0013175251500000002,1.5741591,8956,75.82788174590475,-0.04722477,98196.38853383064
0.0002937168,0.9911606051027775,48637,-0.0019228645,11.767492,4.47,58,0.00123791301,1.6600052,9014,71.7262454578453,-0.049800158,98958.75155520439
0.0005526586,0.9911745097488165,48895,-0.0019592158,11.624605,4.27,60,0.0008453036700000001,1.6971896,9074,72.98140468207845,-0.05091568,99716.19683670998
0.00023732214,0.9830009993165731,49150,-0.0015916117,22.69228,4.26,61,0.00107390192,1.6511607,9135,68.65197901339131,-0.04953482,100468.17484259605
0.00018123884,0.9818845987319946,49407,-0.0015615802,22.640932,4.62,51,0.0011905864300000002,1.6064068,9186,75.3551977666845,-0.048192203,101172.56377768517
0.00034877367,0.9760105051100254,49663,-0.0014444068,32.231964,4.7,57,0.0012210211300000002,1.5577043,9243,77.7991468750366,-0.046731126,101841.52142953873
0.0003942362,0.9830862581729889,49920,-0.0015720371,21.653063,4.57,56,0.00118171656,1.6265572,9299,74.67493263364962,-0.048796713,102530.7194302082
0.00018420027,0.9844564273953438,50173,-0.00068647973,21.939344,4.38,58,0.0010237139999999998,1.6182117,9357,75.23335697920854,-0.048546348,103284.38074469566
0.00019587931,0.9889032719656825,50432,-0.0007884875,15.630938,4.29,61,0.0009801630900000001,1.7053605,9418,76.44215779182001,-0.051160812,104024.35796999931
0.00013580557,0.9960519541054964,50684,-0.0016028527,5.7554355,4.43,55,0.00079491743,1.6584347,9473,80.58365587347929,-0.04975304,104746.06748247147
0.00015877062,0.9964433836285025,50943,-0.00093063805,5.482163,4.39,60,0.00073815679,1.6212994,9533,83.75338098286178,-0.04863898,105470.05922961235
4.454748e-05,0.9904954405501485,51198,-0.00063835457,11.40797,4.32,60,0.0007095365,1.7956662,9593,71.44959695329241,-0.05386998,106185.38436484337
8.075406e-05,0.9691971633583307,51439,-0.0008558892,39.502426,4.37,54,0.0010597625300000002,1.5597047,9647,69.08952995773015,-0.04679114,106847.77511739731
2.7908085e-05,0.9780224207788706,51711,-0.0005871607,30.148489,4.62,58,0.0012818849600000001,1.614369,9705,76.02440041606333,-0.048431072,107570.0332531929
4.5934656e-05,0.9932172200642526,51964,-0.00043775886,9.875479,4.18,63,0.0008046602500000001,1.744417,9768,74.25638793806667,-0.05233251,108322.72386193275
6.470269e-05,0.9922107621096075,52222,-0.0005932236,10.573508,4.17,61,0.0008491722999999998,1.7242446,9829,76.592887210151,-0.051727336,109061.43786358833
8.070682e-06,0.9954911982640624,52478,-0.00021841936,6.5477524,4.38,56,0.0008137159299999999,1.6396657,9885,81.70188545768917,-0.049189974,109778.38545918465
6.899569e-06,0.9929038276895881,52735,-0.00032948423,10.08871,4.5,56,0.00075772065,1.6514008,9941,85.55627676017033,-0.04954202,110496.59969687462
1.5362788e-06,0.9982584995450452,52992,-0.00019242521,2.3617458,4.58,56,0.0008274683399999999,1.7405789,9997,80.24778649238323,-0.052217368,111222.2761592865
6.180407e-09,0.9828874059021473,53243,-5.315058e-06,21.770802,4.66,53,0.00089279017,1.6911362,10050,75.01915741322583,-0.050734084,111931.54194426537
