EpLenMean,EpRewMean,loss_kl,ev_tdlam_before,TimeElapsed,loss_ent,loss_pol_entpen,EpExecMean,TimestepsSoFar,EpThisIter,EpisodesSoFar,loss_vf_loss,loss_pol_surr
6.5,44.886321859704296,0.03205069,0.0009230375289916992,217.0431342124939,4.490102,-0.13470306,0.3348850785,13,2,2,184.65305,-0.09239484
83.75,-5.069700091390704,0.025244828,0.2039594054222107,406.26752400398254,4.4738164,-0.13421449,0.195647732,335,2,4,193.28732,-0.067568414
85.71428571428571,0.002428566429372836,0.049066618,0.2533032298088074,595.8764400482178,4.4183197,-0.13254958,0.15574665114285713,600,3,7,169.2529,-0.090034105
81.63636363636364,13.116563462973742,0.054471347,0.2556721568107605,862.1607711315155,4.356241,-0.13068722,0.10256098527272726,898,4,11,445.68478,-0.11521725
91.0,8.3750789729362,0.04386977,0.29406672716140747,1022.6424305438995,4.3388987,-0.13016696,0.08201614585714287,1274,3,14,301.59247,-0.09686701
82.11111111111111,19.233546273377605,0.044874053,0.4355005621910095,1248.3482377529144,4.261937,-0.12785812,0.06527804422222222,1478,4,18,230.57776,-0.09003158
64.0,27.74221721048937,0.08146641,0.3729540705680847,1507.3238072395325,4.2504063,-0.12751219,0.04777083935714286,1792,10,28,523.5156,-0.103361316
50.473684210526315,39.91511860039436,0.087659,0.5125787258148193,1699.3846135139465,4.060242,-0.12180726,0.047031039552631576,1918,10,38,330.80872,-0.11495127
41.107142857142854,44.60583032842963,0.14893848,0.4978310465812683,2011.7636530399323,3.54643,-0.1063929,0.057639203232142854,2302,18,56,564.3729,-0.10813226
19.57,58.599381859420575,0.1322053,0.4864950180053711,2466.318285703659,3.717861,-0.111535825,0.07456083487,2557,51,107,1219.7021,-0.11712492
8.96,60.152710459894614,0.07607083,0.55374875664711,2763.4418354034424,3.8114533,-0.1143436,0.09753560841,2810,30,137,481.1537,-0.083306774
7.66,60.84249023315766,0.12868279,0.5027400553226471,2934.6377341747284,3.796751,-0.11390253,0.10583021136000001,3068,19,156,268.14502,-0.10907619
8.45,62.28792743679846,0.07530001,0.5614483654499054,3218.1301255226135,3.6815765,-0.11044729,0.08489975648999999,3317,35,191,608.6128,-0.0999911
8.67,69.45384806981797,0.060305666,0.6013893187046051,3542.3988234996796,3.5509708,-0.106529124,0.06918231299000001,3577,36,227,518.7632,-0.10004679
7.82,75.2117060829872,0.046692435,0.5000373721122742,3788.1844017505646,3.6480842,-0.109442525,0.05704670621000002,3840,26,253,366.5036,-0.060774498
8.1,75.59145728610254,0.11014487,0.5988337695598602,4051.872859954834,3.639974,-0.109199226,0.04611822633999999,4091,32,285,456.60703,-0.08763512
8.66,69.72504439960451,0.04989223,0.6577510833740234,4256.4172031879425,3.668954,-0.11006861,0.04370512757,4338,28,313,259.73047,-0.0750163
8.73,72.03880814929282,0.07902546,0.5481760203838348,4509.316370010376,3.6073108,-0.10821932,0.03429001265,4601,28,341,400.01465,-0.08015984
8.89,68.80606816956319,0.08596538,0.6244534850120544,4831.69206237793,3.3913713,-0.10174114,0.030920847520000003,4851,30,371,296.11163,-0.057197995
8.28,75.32966694709818,0.054713454,0.6784854829311371,5095.458485364914,3.22224,-0.0966672,0.028539429460000005,5094,35,406,297.35056,-0.0726646
8.27,71.73306035779113,0.068437986,0.4492158889770508,5360.597720623016,3.2702057,-0.09810617,0.0399795938,5344,26,432,238.85431,-0.061775014
6.88,77.35585613211852,0.045248657,0.7638344466686249,5768.783009767532,3.1804485,-0.09541346,0.029247104709999996,5631,54,486,376.03674,-0.050723214
5.81,79.50225401075804,0.060170766,0.74671271443367,6072.565948486328,3.3274207,-0.09982261,0.021829207509999997,5886,37,523,249.51646,-0.059942387
6.23,74.4154953388136,0.07923342,0.7124596834182739,6425.8575003147125,3.2977726,-0.098933175,0.019981536780000003,6144,37,560,296.9209,-0.07351051
6.01,74.63996646142007,0.09776895,0.8076917827129364,6785.838436126709,3.2982764,-0.098948285,0.0260549076,6385,45,605,203.01018,-0.06179414
6.84,76.21742823846324,0.08916575,0.8187467902898788,7067.901955842972,3.2726345,-0.09817903,0.01720088219,6656,29,634,115.18434,-0.055795167
6.51,76.85287659674339,0.055289883,0.7472150325775146,7425.392568826675,2.9427242,-0.08828173,0.028257642979999997,6912,46,680,292.54184,-0.06332557
4.8,77.7765886476892,0.03181682,0.866625502705574,7823.421194791794,2.8231256,-0.08469376,0.028126840040000007,7167,60,740,232.31494,-0.05722198
4.57,79.133448811759,0.105956726,0.7876344323158264,8127.772933244705,3.326878,-0.09980634,0.02260286379,7331,34,774,130.12315,-0.06857463
4.57,79.133448811759,0.110454895,-0.00697016716003418,8221.338802337646,4.2094164,-0.12628251,0.02260286379,7331,0,774,62.277206,-0.05905655
8.19,73.47156154286444,0.11129491,0.7131831049919128,8568.745884656906,3.4038107,-0.10211432,0.02269018568,7902,43,817,322.3841,-0.0678086
9.34,71.63511150526885,0.056648746,0.8385800570249557,8907.614524841309,3.419201,-0.10257602,0.01855424073,8186,42,859,129.70909,-0.04492047
6.19,82.14122291087465,0.03791538,0.8767939582467079,9177.95499420166,3.4679651,-0.104038954,0.01795757899,8434,34,893,90.75801,-0.042096227
6.81,77.79166631962988,0.102532156,0.809609666466713,9443.579713106155,3.3815095,-0.10144528,0.01435820712,8690,28,921,137.70096,-0.08363885
6.42,71.64212518445683,0.03911055,0.9172544479370117,9899.993547916412,3.0512004,-0.091536015,0.02287720522,8954,52,973,102.20951,-0.0530179
5.46,65.83962743033673,0.098590165,0.7990999072790146,10208.474712848663,3.1711159,-0.09513348,0.021081077400000002,9166,39,1012,188.47017,-0.06518699
5.23,80.24492078026064,0.08790682,0.8895332887768745,10637.367647647858,2.9247155,-0.087741464,0.019112699369999996,9470,60,1072,182.08829,-0.08038887
4.57,86.46612328325648,0.061432697,0.8873729035258293,11045.729621887207,3.0897813,-0.09269343,0.022209173379999995,9715,51,1123,142.98013,-0.05577662
5.33,78.63288632694245,0.053592112,0.9186275228857994,11414.36419415474,2.9009235,-0.087027706,0.03198589352,9982,47,1170,63.79539,-0.056531288
4.55,78.7694335836751,0.07613315,0.941595483571291,11903.904868841171,2.8751483,-0.08625445,0.02732343548,10238,62,1232,97.396545,-0.055046394
4.11,75.25658621340891,0.043921098,0.9500606618821621,12337.79202079773,2.833011,-0.08499032,0.02725847334,10496,61,1293,64.19217,-0.031416595
4.53,73.26440261257291,0.051237285,0.8540548831224442,12735.796087265015,2.8460844,-0.08538252,0.018792872999999998,10749,51,1344,176.75032,-0.054806672
4.53,78.23784383163962,0.045080304,0.8961681425571442,13296.719752311707,2.9319,-0.087956995,0.026254816310000005,11007,65,1409,180.4637,-0.055037156
4.79,73.6873436350113,0.036487043,0.909934014081955,13651.774317026138,3.0749912,-0.092249736,0.026993068710000002,11259,43,1452,106.71942,-0.072501525
5.48,73.14325485579475,0.022055982,0.9303518757224083,14010.80632352829,3.0061562,-0.09018468,0.01464432521,11518,47,1499,80.220566,-0.044141416
5.4,70.5022143476653,0.040145814,0.8772072568535805,14439.414625644684,2.8486376,-0.08545913,0.0201151201,11765,47,1546,112.17406,-0.050157446
5.1,71.43285940633915,0.04799992,0.8880330845713615,14884.15671491623,2.947504,-0.08842512,0.027620434129999996,12031,54,1600,114.67814,-0.055946443
5.4,79.11074014387094,0.030772036,0.927160918712616,15248.882764577866,3.0674796,-0.092024386,0.027046230530000003,12285,43,1643,48.846493,-0.060858175
5.52,81.4687954282347,0.03404711,0.6416049301624298,15614.279782295227,2.801944,-0.084058315,0.025157271090000002,12542,49,1692,181.41618,-0.06215494
4.87,81.44827809784846,0.028722037,0.927516371011734,16073.515525579453,2.8816519,-0.086449556,0.023393601249999996,12799,58,1750,88.72518,-0.058545426
4.85,83.54863910023688,0.031852,0.9111871123313904,16440.543476343155,2.7963746,-0.083891235,0.02166445746000001,13027,42,1792,86.15506,-0.04668011
5.2,78.94801243889054,0.023845663,0.7973729521036148,16888.318745613098,2.6688397,-0.08006518,0.03272626079,13312,57,1849,204.60748,-0.05162915
4.15,83.48623028071475,0.02249955,0.9344104006886482,17354.125398874283,2.3173854,-0.06952156,0.02852608139,13557,62,1911,108.86938,-0.042801503
4.07,85.5310285171861,0.019749846,0.9666770920157433,17854.98944234848,2.480318,-0.074409544,0.020498170200000002,13822,67,1978,60.0278,-0.04411229
4.08,80.58717715317619,0.021340862,0.9325958713889122,18287.040360689163,2.485415,-0.07456244,0.024633366409999996,14075,62,2040,107.84845,-0.042758532
4.01,79.22820621835648,0.042386975,0.9158052280545235,18727.37495326996,2.5768476,-0.07730542,0.02208845345,14334,65,2105,141.85481,-0.048592847
4.07,76.4531786618121,0.041210063,0.9581386409699917,19353.111869573593,2.799065,-0.08397195,0.01988344602,14591,72,2177,72.50813,-0.04565134
6.11,74.90301904110352,0.03304828,0.337713360786438,19472.185929059982,2.5771441,-0.07731432,0.022440871799999998,14844,13,2190,557.939,-0.059749156
5.95,76.38650162603798,0.02715086,0.9709864594042301,19985.256311893463,2.4059339,-0.07217802,0.01963956658,15101,62,2252,67.7861,-0.031376008
4.42,80.69939266254441,0.07052791,0.9456113874912262,20493.750587701797,2.7390063,-0.08217019,0.016636143489999998,15338,48,2300,80.08437,-0.05997403
4.64,88.88430427229824,0.015734687,0.9715572036802769,21016.071465730667,2.4685364,-0.0740561,0.015066652639999997,15615,65,2365,55.466763,-0.039511535
4.37,87.26970578192744,0.03398293,0.7843341529369354,21438.062635421753,2.4883142,-0.07464943,0.01671851071,15863,54,2419,315.24408,-0.049321808
4.34,75.5464769546925,0.018639036,0.822709932923317,21936.457384824753,2.462164,-0.07386492,0.022001028860000004,16128,71,2490,252.69136,-0.03828846
3.85,78.54666694707701,0.036831938,0.916274182498455,22439.57168531418,2.7364545,-0.08209363,0.027017288329999996,16380,65,2555,120.75279,-0.038850203
4.54,73.41126432084431,0.031091878,0.8121076375246048,22805.548399925232,2.7099042,-0.081297114,0.026861467579999996,16638,47,2602,228.89949,-0.04066322
4.79,72.50547090266822,0.026494771,0.9256706982851028,23332.18549156189,2.8407342,-0.08522202,0.024402985889999996,16896,59,2661,104.019905,-0.042940468
4.51,80.18693381047952,0.039926007,0.9833535403013229,23834.41405248642,2.768892,-0.08306676,0.020304304719999996,17150,57,2718,17.515247,-0.04639324
4.9,85.61427331142806,0.036319092,0.8211525529623032,24289.71662759781,2.6148815,-0.07844645,0.016575280969999998,17404,46,2764,177.86841,-0.068658486
5.0,78.34368781539003,0.03391947,0.9012744426727295,24817.891376256943,2.5271196,-0.075813584,0.01325002429,17664,58,2822,113.6867,-0.050169222
3.75,80.11427187640817,0.01740755,0.9476507157087326,25354.094261169434,2.4758456,-0.07427537,0.01354871733,17918,65,2887,89.14285,-0.031739954
3.6,74.60409533298997,0.016071688,0.9602440595626831,25977.74815750122,2.5430858,-0.076292574,0.01673032443,18176,71,2958,62.48591,-0.04200068
3.61,81.88997371922198,0.020266693,0.980337904766202,26604.30129480362,2.467939,-0.07403817,0.021142486019999997,18431,69,3027,30.833828,-0.041368343
3.77,73.60676380124734,0.018629551,0.8718150556087494,27167.817247390747,2.6140413,-0.07842124,0.01768933187,18687,62,3089,97.83354,-0.03468591
4.26,75.07794787275861,0.018781383,0.9610994197428226,27638.736075878143,2.6907272,-0.08072181,0.016847591489999997,18943,54,3143,44.616013,-0.040319912
4.39,74.6719707487302,0.016445868,0.985777978785336,28257.744151115417,2.4720016,-0.07416004,0.018960082110000002,19200,66,3209,23.622522,-0.040747426
4.4,78.80083773813115,0.014862209,0.9074547961354256,28704.706095933914,2.654921,-0.07964763,0.018731608190000002,19456,50,3259,130.38638,-0.02236953
6.2,77.85430056395943,0.03308613,0.6850351691246033,28928.308962583542,2.5436988,-0.07631096,0.021723645100000005,19712,20,3279,144.10785,-0.059366003
5.91,81.55216003364029,0.01953402,0.9774685855954885,29524.78817462921,2.155916,-0.06467748,0.018945545409999997,19967,64,3343,15.3289795,-0.044025652
4.91,76.28489627190179,0.019027147,0.8584436029195786,29885.78839278221,2.4620721,-0.073862165,0.014165015750000001,20224,40,3383,132.50656,-0.043392323
5.45,81.2112706229134,0.03222962,0.7233589887619019,30272.952995061874,2.481666,-0.07444998,0.018261930580000002,20478,49,3432,483.07404,-0.039008863
3.58,84.22012769866467,0.025361145,0.9240534752607346,30916.435049533844,2.32625,-0.0697875,0.014130489649999998,20736,69,3501,101.32419,-0.02691995
3.76,81.28248292526881,0.02316975,0.9656273759901524,31546.37541079521,2.32514,-0.069754206,0.020345496399999993,20988,68,3569,57.42865,-0.023361888
4.81,78.20663183518644,0.022942083,0.8787267059087753,32035.280829429626,2.4491484,-0.07347445,0.025837759789999994,21246,42,3611,145.99129,-0.028263047
5.53,82.13175088699019,0.08138561,0.995153269264847,32665.41931962967,2.1579313,-0.06473793,0.01587961219,21501,46,3657,5.876398,-0.048939142
3.97,84.07621750155938,0.02530426,0.832364022731781,33344.987265348434,2.2185287,-0.066555865,0.019406940629999998,21759,73,3730,197.81317,-0.047180563
3.68,79.5017712423034,0.025485184,0.9624192751944065,34017.16452002525,2.5027034,-0.075081095,0.018019814470000003,22016,67,3797,48.27041,-0.036161378
4.38,80.05503053839564,0.014378334,0.8632796853780746,34539.44860076904,2.357228,-0.07071684,0.01882827214,22271,49,3846,49.68743,-0.029964643
4.48,77.99008203632182,0.016866304,0.9591790363192558,35144.29236602783,2.55223,-0.076566905,0.01226003111,22523,65,3911,68.82253,-0.020360516
4.23,76.26273358440869,0.017294861,0.9567917510867119,35789.266320466995,2.5596282,-0.07678884,0.01102346182,22781,55,3966,54.819218,-0.025746986
4.7,77.13621817995497,0.074193135,0.9963713122997433,36434.99036359787,2.19879,-0.06596371,0.010347456879999996,23039,56,4022,2.8440065,-0.039639447
4.35,74.77146513902328,0.008399212,0.9080440253019333,36953.34989643097,2.1732965,-0.06519889,0.01397512627,23295,59,4081,127.552895,-0.015435524
3.24,75.55470969909284,0.029621862,0.9432186633348465,37615.83364653587,2.3751802,-0.071255416,0.012372389640000004,23551,78,4159,106.46459,-0.0232706
4.33,79.74396715803074,0.01744727,0.7999594509601593,38048.43328118324,2.38842,-0.0716526,0.01957218301,23804,42,4201,250.57266,-0.018614365
4.76,82.79648097485807,0.016552439,0.9457865431904793,38681.015119314194,2.505032,-0.07515096,0.02988453777,24064,66,4267,91.73443,-0.028600078
4.29,78.80421316866621,0.032432023,0.9764342159032822,39241.190670490265,2.659006,-0.07977018,0.01917375946,24316,52,4319,30.507698,-0.025291337
5.12,77.05721050470838,0.013707694,0.9195714294910431,39712.285606861115,2.3698068,-0.0710942,0.0132328517,24576,48,4367,105.16051,-0.024897147
5.0,83.68498111605524,0.02184899,0.9319606795907021,40244.31260704994,2.6299648,-0.07889894,0.021323536349999995,24832,57,4424,90.60309,-0.02942214
5.05,77.43202289514184,0.009937002,0.8973550125956535,40720.312766075134,2.3533602,-0.0706008,0.024690843060000005,25087,44,4468,124.49394,-0.026048156
6.09,73.42046566580079,0.02098497,0.9093754217028618,41153.35528731346,2.2017663,-0.06605298,0.01913967415,25338,37,4505,77.728096,-0.02481021
4.99,80.31987633957696,0.020462306,0.992340087890625,41832.13565969467,2.2490675,-0.067472026,0.011554365290000002,25600,65,4570,13.186591,-0.023898399
